2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
2023-04-01 14:19:38.9807|49|TRACE|Microsoft.AspNetCore.Server.Kestrel.Http2|Connection id "0HMPILDBAEFOT" sending DATA frame for stream ID 11 with length 10240 and flags NONE. |url: |action: |Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http2.Http2FrameWriter.WriteHeaderUnsynchronized
